"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_milk_shake"							"Milkshake"
		"DOTA_Tooltip_Ability_item_milk_shake_Description"				"<h1>Active: Hip-hip</h1>Regeneration very big number of mana.\n Very.\n More.\n(1000)"
		"DOTA_Tooltip_Ability_item_milk_shake_Lore"       "Usually milkshake from Tramp."
		
		"DOTA_Tooltip_Ability_item_imba_haste_boots"                                "Haste Boots"
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Description"                    "<h1>Active: Demonic Haste</h1> Grants the bearer phased movement, %phase_ms%%% movespeed bonus, and increases the move speed limit to %ms_limit%.<font color='#FF7800'> While phased, passing through units drains %drain_damage% health from them and grants it to the caster.</font> Lasts %phase_duration% seconds.\n<font color='#FFD700'>."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Note0"                          "Can only pass through each unit once per cast."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Note1"                          "Drain deals magical damage to enemies affected."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Note2"                          "Hey bro nice dick awesome balls)00))."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_Lore"                           "These boots was worn the Kunnka!."
		"DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_movement_speed"           "+$move_speed"
		"DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_damage"                   "+$damage"
		"DOTA_Tooltip_Ability_item_imba_haste_boots_bonus_strength"                 "+$str"

		"DOTA_Tooltip_modifier_imba_haste_boots_buff"                               "Demonic Haste"
		"DOTA_Tooltip_modifier_imba_haste_boots_buff_Description"                   "Phased, drastically increased move speed, and dealing damage to enemies you pass through."
		
		"DOTA_Tooltip_Ability_item_lifesteal_2"							"Mask of the Cult of the damned"
		"DOTA_Tooltip_Ability_item_lifesteal_2_Description"				"This mask of one of the Cult of the damned still smell... \n<h1>Passive: Tish-tish</h1> Lifesteal.\n <font color='#ff9900'>If you want it then complete quest from Tramp: Bone it's not Bone</font>"
		"DOTA_Tooltip_Ability_item_lifesteal_2_lifesteal_percent"				"LIFESTEAL: "
		"DOTA_Tooltip_Ability_item_lifesteal_2_Lore"       "Do you wanna know what is cult? Suck my dick bitch lasanga."
		
		"DOTA_Tooltip_Ability_item_echo_sabre_2"				"Echo Sabre 2"
			
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>Passive: Echo Strike</h1> Causes melee attacks to attack twice in quick succession. The double attacks apply a %movement_slow%%% movement slow for %slow_duration% seconds on each strike."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "A deceptively swift blade imbued with resonant magic."
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"                "+$str"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"                 "+$int"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"                  "+$attack"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                  "+$damage"
		"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              "+$mana_regen"

        "DOTA_Tooltip_Ability_item_dickrapier" "Dickrapier"
        "DOTA_Tooltip_Ability_item_dickrapier_Description" "<h1>Passive: Cock</h1>Owner receives more damage."
        "DOTA_Tooltip_Ability_item_dickrapier_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_dickrapier_Lore" "Dick, I think cock(((( Ok kock so cokc."

        "DOTA_Tooltip_Ability_item_god_rapier" "Rapier"
        "DOTA_Tooltip_Ability_item_god_rapier_Description" "<h1>Passive: True strike</h1>Owner receives more damage and true-strike."
        "DOTA_Tooltip_Ability_item_god_rapier_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_god_rapier_Lore" "So powerful, it cannot have a single owner."

        "DOTA_Tooltip_Ability_item_her"                                            "Heart of Tarrasque"
        "DOTA_Tooltip_Ability_item_her_Description"                                "<h1>Passive: Heart of Tarrasque</h1>The owner increases the health regeneration."
        "DOTA_Tooltip_Ability_item_her_str"                                        "BONUS STRENGTH:"
                "DOTA_Tooltip_Ability_item_her_hp"                                        "BONUS HEALTH:"
                        "DOTA_Tooltip_Ability_item_her_rg"                                        "%BONUS REGENERATION:"
        "DOTA_Tooltip_Ability_item_her_Lore"                                "Preserved heart of an extinct monster, it bolsters the bearer's fortitude."

        "DOTA_Tooltip_Ability_item_midas"                                            "<font color='#ffdc33'>Midas treasure</font>"
        "DOTA_Tooltip_Ability_item_midas_Description"                                "<h1>Active: Summon the Treasure</h1>It summon Midas's treasure and if you break treasure then you will have exp and gold."       
        "DOTA_Tooltip_Ability_item_midas_Lore"                                "It had once been Midas's own chest."

		"DOTA_Tooltip_Ability_item_recipe_assault_2"					"Assault Cuirass 2 Recipe"

		"DOTA_Tooltip_Ability_item_assault_2"				"Assault Cuirass 2"
		"DOTA_Tooltip_ability_item_assault_2_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault_2_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault_2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault_2_bonus_armor"							"+$armor"

 		"DOTA_Tooltip_Ability_item_maelstrom_2"				"Maelstrom 2"
		"DOTA_Tooltip_ability_item_maelstrom_2_Description"						"<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_maelstrom_2_Lore"								"A hammer forged for the gods themselves, Maelstrom allows its user to harness the power of lightning."
		"DOTA_Tooltip_ability_item_maelstrom_2_bonus_damage"						"+$damage"

		"DOTA_Tooltip_Ability_item_maelstrom_3"				"Mjollnir"
		"DOTA_Tooltip_ability_item_maelstrom_3_Description"						"<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing physical damage in size %chain_damage% + %chain_damage_self%% from attack to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_maelstrom_3_Lore"								"Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_maelstrom_3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_maelstrom_3_bonus_attack_speed"					"+$attack"		

		"DOTA_Tooltip_Ability_item_maelstrom_4"				"Mjollnir 2"
		"DOTA_Tooltip_ability_item_maelstrom_4_Description"						"<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing physical damage in size %chain_damage% + %chain_damage_self%% from attack to each. Lightning proc pierces evasion."
		"DOTA_Tooltip_ability_item_maelstrom_4_Lore"								"The best version Thor's magical hammer, made for him by the dwarves Brok and Eitri."
		"DOTA_Tooltip_ability_item_maelstrom_4_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_maelstrom_4_bonus_attack_speed"					"+$attack"		


		"DOTA_Tooltip_Ability_item_magic_cape"				"Magic Cape"  
		"DOTA_Tooltip_Ability_item_magic_cape_Description"						"<h1>Passive: Magical Oppression</h1> All enemies are in radius %debuff_radius% their magic resistance reduced on %aura_resist%%%."
		"DOTA_Tooltip_Ability_item_magic_cape_Lore"								"It is the poorest cape. It is Bought in the city of Magicians for two frogs."
		"DOTA_Tooltip_Ability_item_magic_cape_bonus_int"					"+$int" 
		"DOTA_Tooltip_Ability_item_magic_cape_bonus_str"					"+$str"	 
		"DOTA_Tooltip_Ability_item_magic_cape_bonus_agil"					"+$agi"
		"DOTA_Tooltip_Ability_item_magic_cape_mana_regen"					"+$mana_regen"
 

		"DOTA_Tooltip_Ability_item_magic_cape_2"				"Magic Cape 2"
		"DOTA_Tooltip_Ability_item_magic_cape_2_Description"						"<h1>Passive: Magical Oppression</h1> All enemies are in radius %debuff_radius% their magic resistance reduced on %aura_resist%%%."
		"DOTA_Tooltip_Ability_item_magic_cape_2_Lore"								"It is the richest cape from existing capes in the city of Magicians. It is purchased for 2 Dark Matters."
		"DOTA_Tooltip_Ability_item_magic_cape_2_bonus_int"					"+$int" 
		"DOTA_Tooltip_Ability_item_magic_cape_2_bonus_str"					"+$str"	 
		"DOTA_Tooltip_Ability_item_magic_cape_2_bonus_agil"					"+$agi" 
		"DOTA_Tooltip_Ability_item_magic_cape_2_mana_regen"					"+$mana_regen"
 

		"DOTA_Tooltip_Ability_item_magic_cape_3"				"Magic Cape of the cult"
		"DOTA_Tooltip_Ability_item_magic_cape_3_Description"						"<h1>Passive: Magical Oppression</h1> All enemies are in radius %debuff_radius% their magic resistance reduced on %aura_resist%%%."
		"DOTA_Tooltip_Ability_item_magic_cape_3_Lore"								"The cape of one of the members of the cursed cult..."
		"DOTA_Tooltip_Ability_item_magic_cape_3_bonus_int"					"+$int" 
		"DOTA_Tooltip_Ability_item_magic_cape_3_bonus_str"					"+$str"	 
		"DOTA_Tooltip_Ability_item_magic_cape_3_bonus_agil"					"+$agi"   
		"DOTA_Tooltip_Ability_item_magic_cape_3_mana_regen"					"+$mana_regen"
 

        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier"				"Oppression"
        "DOTA_Tooltip_modifier_magic_cape_debuff_aura_modifier_Description"				"Magic resistance reduced on %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."


		"DOTA_Tooltip_Ability_item_unknown_symbol"				"Unknown symbol"
		"DOTA_Tooltip_Ability_item_unknown_symbol_stats_bonus"					"+$all" 		
		"DOTA_Tooltip_Ability_item_unknown_symbol_Lore"								"This symbol is similar to the one used by the cult of the damned!"

        "DOTA_Tooltip_Ability_item_magicpier"                                            "Magicpier"
        "DOTA_Tooltip_Ability_item_magicpier_Description"                                "<h1>Passive: Spell Amplification</h1>Owner receives more magical damage."
        "DOTA_Tooltip_Ability_item_magicpier_bonus_magic_damage"                                              "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_magicpier_Lore" 									  "Dick, I think cock(((( Ok kock so cokc."

        "DOTA_Tooltip_Ability_item_magic_rapier"                                            "Magic Rapier"
        "DOTA_Tooltip_Ability_item_magic_rapier_Description"                                "<h1>Passive: Spell Amplification</h1>Owner receives more magical damage."
        "DOTA_Tooltip_Ability_item_magic_rapier_bonus_magic_damage"                                       "%+Spell Amplification"
        "DOTA_Tooltip_Ability_item_magic_rapier_Lore" 									  "So powerful, it cannot have a single owner."

		"DOTA_Tooltip_ability_item_octarine_core_2"             "Reftarine"
		"DOTA_Tooltip_ability_item_octarine_core_2_Description"				"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities.\n<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items by %bonus_cooldown_pct%%%."
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cast"             "+$cast_range"	
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"                "+$mana_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"				"+$health"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health_regen"                "+$hp_regen"
		"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_octarine_core_2_Lore"						"A mixture of octarine and refresher."

 		"DOTA_Tooltip_Ability_item_veil_of_discord_2"			"Veil of Discord 2"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds. \n\n<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration to allies.  <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"						"Improved the headwear of corrupt magi."
		"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_modifier_veil_buff_aura_modifier"				"Veil of Discord"
		"DOTA_Tooltip_modifier_veil_buff_aura_modifier_Description"	"Granting mana regeneration to allies on %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%%."
		
		"DOTA_Tooltip_modifier_veil_active_debuff"				"Magic Weakness"
		"DOTA_Tooltip_modifier_veil_active_debuff_Description"	"Magic damage increased."

 		"DOTA_Tooltip_Ability_item_veil_of_discord_3"			"Hidan's mask of Discord"
		"DOTA_Tooltip_ability_item_veil_of_discord_3_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemy heroes to take %spell_amp%%% increased damage from spells.<br><br>Range: %abilitycastrange%<br>Duration: %resist_debuff_duration% seconds. \n\n<h1>Passive: Basilius Aura</h1>Grants %aura_mana_regen% mana regeneration to allies.  <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord_3_Lore"						"Rumor has it that this mask is Hidan's own!"
		"DOTA_Tooltip_ability_item_veil_of_discord_3_bonus_all_stats"			"+$all"

		"DOTA_Tooltip_modifier_veil_buff_aura_modifier_3"				"Veil of Discord"
		"DOTA_Tooltip_modifier_veil_buff_aura_modifier_3_Description"	"Granting mana regeneration to allies on %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%%."
		
		"DOTA_Tooltip_modifier_veil_active_debuff_3"				"Magic Weakness"
		"DOTA_Tooltip_modifier_veil_active_debuff_3_Description"	"Magic damage increased."

		"DOTA_Tooltip_Ability_item_ethereal_blade"			"Ethereal Blade"
		"DOTA_Tooltip_Ability_item_ethereal_blade_2"			"Ethereal Blade Ultimate Edition"  
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Description"					"<h1>Active: Ether Blast</h1>Converts the target units  in radius %splash_radius% to ethereal form, rendering them immune to physical damage, but unable to attack and %ethereal_damage_bonus%%% more vulnerable to magic damage.  Lasts for %duration_ally% seconds on allies and %duration% seconds on enemies.<br><br>  Enemy targets are also slowed by %blast_movement_slow%%%, and take %blast_agility_multiplier%x your primary attribute + %blast_damage_base% as magical damage.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Note3"						"Using a Town Portal Scroll or Boots of Travel will not dispel Ethereal Form."
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_ethereal_blade_2_Lore"						"A flickering blade of a ghastly nature, it is capable of dealing damage in both magical and physical planes."

		"DOTA_Tooltip_modifier_item_imba_ethereal_blade_ethereal"				"Ether Blast"
		"DOTA_Tooltip_modifier_item_imba_ethereal_blade_ethereal_Description"	"Ethereal Form. Taking %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% increased magic damage and cannot attack or be attacked."

		"DOTA_Tooltip_Ability_item_voodo_mask"				"Voodoo Mask"		  
		"DOTA_Tooltip_ability_item_voodo_mask_Description"						"<h1>Passive: Spell Lifesteal</h1>%all_lifesteal%%% of spell damage dealt to enemy creeps is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_voodo_mask_Lore"						"A mask tuned to sip the arcane bindings that pass between caster and foe."


		"DOTA_Tooltip_Ability_item_voodo_mask_2"				"Voodoo Mask 2"		
		"DOTA_Tooltip_ability_item_voodo_mask_2_Description"						"<h1>Passive: Spell Lifesteal</h1>%all_lifesteal%%% of spell damage dealt to enemy creeps is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_voodo_mask_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_voodo_mask_2_bonus_mana"						"+$mana" 
		"DOTA_Tooltip_ability_item_voodo_mask_2_mana_regen"						 "+$mana_regen"
		"DOTA_Tooltip_ability_item_voodo_mask_2_Lore"						"A mask tuned to sip the arcane bindings that pass between caster and foe."

		"DOTA_Tooltip_Ability_item_voodo_mask_3"				"Voodoo Mask 3"		
		"DOTA_Tooltip_ability_item_voodo_mask_3_Description"						"<h1>Passive: Spell Lifesteal</h1>%all_lifesteal%%% of spell damage dealt to enemy creeps is returned to the caster as health, regardless of spell damage type."
		"DOTA_Tooltip_ability_item_voodo_mask_3_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_voodo_mask_3_bonus_mana"						"+$mana" 
		"DOTA_Tooltip_ability_item_voodo_mask_3_mana_regen"						 "+$mana_regen"
		"DOTA_Tooltip_ability_item_voodo_mask_3_Lore"						"A mask tuned to sip the arcane bindings that pass between caster and foe."

		"DOTA_Tooltip_Ability_item_imba_vladmir"					"Vladmir's Offering"
		"DOTA_Tooltip_ability_item_imba_vladmir_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants %vampiric_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_imba_vladmir_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		"DOTA_Tooltip_Ability_item_imba_vladmir_stat_bonus"					"+$all"

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_Description"	"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."

		"DOTA_Tooltip_Ability_item_imba_vladmir_2"					"Vladmir's Offering 2"
		"DOTA_Tooltip_ability_item_imba_vladmir_2_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants %vampiric_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_imba_vladmir_2_Lore"								"Better version eerie mask that is haunted with the malice of a fallen vampire."
		"DOTA_Tooltip_Ability_item_imba_vladmir_2_stat_bonus"					"+$all"

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_2"				"Vladmir's Aura 2"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_2_Description"	"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."

		"DOTA_Tooltip_Ability_item_imba_vladmir_3"					"Vladmir's Offering 3"
		"DOTA_Tooltip_ability_item_imba_vladmir_3_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants %vampiric_aura%%% lifesteal, %damage_aura%%% bonus damage, %mana_regen_aura% mana regeneration, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_imba_vladmir_3_Lore"								"The best version eerie mask that is haunted with the malice of a fallen vampire."
		"DOTA_Tooltip_Ability_item_imba_vladmir_3_stat_bonus"					"+$all"

		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_3"				"Vladmir's Aura 3"
		"DOTA_Tooltip_modifier_item_imba_vladmir_aura_3_Description"	"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% damage, %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor, and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen."


		"DOTA_Tooltip_Ability_item_shivas_guard_heal"			"Healing Shiva's Guard"
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Description"					"<h1>Active: Healing Blast</h1> Emits a healing wave that heals allies on %heal% + %heal_max_hp%%  from max health.<br><br>Radius: %blast_radius%\n<h1>Passive: Healing Aura</h1> Increases health regen allies on %hp_regen_plus_aura%%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Lore"							"One from three powerful artifacts."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Note0"							"The wave extends at a speed of %blast_speed% to a max size of %blast_radius%."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Note1"							"The healing Blast follows its caster."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_Note2" 							"Multiple instances of Healing Aura do not stack."
		"DOTA_Tooltip_ability_item_shivas_guard_heal_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_shivas_guard_heal_bonus_armor"					"+$armor"
 
		"DOTA_Tooltip_modifier_shiva_heal_aura"				"Healing Aura"
		"DOTA_Tooltip_modifier_shiva_heal_aura_Description"	"Health regen Increases on %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%."

		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom"	"Medallion of Courage"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_Description"					"<h1>Active: Faith</h1>When cast on an ally, grants them %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed.<br><br>Range: %abilitycastrange%"	
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_Lore"						"A talisman forged to honor the daytime sky."

		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2"	"Solar medallion"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_Description"					"<h1>Active: Faith</h1>When cast on an ally, grants them %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed.<br><br>Range: %abilitycastrange%"	
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom__2self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_2_Lore"						"A talisman forged to honor the daytime sky."

		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3"	"Solar Crest"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_Description"					"<h1>Active: Faith</h1>When cast on an ally, grants them %bonus_armor% armor, %target_attack_speed% attack speed, and %target_movement_speed%%% movement speed.<br><br>Range: %abilitycastrange%"	
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_bonus_armor"					"+$armor"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom__2self_movement_speed"			"+$move_speed"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_bonus_mana_regen_pct"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_medallion_of_courage_custom_3_Lore"						"A talisman forged in the praise of the daytime sky."

		"DOTA_Tooltip_modifier_medallion_active"		"Faith"
		"DOTA_Tooltip_modifier_medallion_active_Description"		"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%, movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, and attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_Ability_item_bfury_1"				"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_1_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only)"
		"DOTA_Tooltip_Ability_item_bfury_1_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_Ability_item_bfury_1_Note0"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_Ability_item_bfury_1_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_Ability_item_bfury_1_bonus_damage"							"+$damage"
 

		"DOTA_Tooltip_Ability_item_bfury_2"				"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_2_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only)"
		"DOTA_Tooltip_Ability_item_bfury_2_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_Ability_item_bfury_2_Note0"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_Ability_item_bfury_2_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_Ability_item_bfury_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_bfury_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_Ability_item_bfury_2_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_Ability_item_bfury_3"				"Battle Fury"
		"DOTA_Tooltip_ability_item_bfury_3_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only)"
		"DOTA_Tooltip_Ability_item_bfury_3_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_Ability_item_bfury_3_Note0"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_Ability_item_bfury_3_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_Ability_item_bfury_3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_Ability_item_bfury_3_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_Ability_item_bfury_3_bonus_mana_regen"						"+$mana_regen"

		"DOTA_Tooltip_Ability_item_energy_booster_2"			"Energy Booster"
